declined verb

doručkovati
e

inf: завтракать | doručkovati
# futur & sing & first:  | 
# futur & sing & second:  | 
# futur & sing & third:  | 
# futur & plur & first:  | 
# futur & plur & second:  | 
# futur & plur & third:  | 

# futur2 & sing & first:  | 
# futur2 & sing & second:  | 
# futur2 & sing & third:  | 
# futur2 & plur & first:  | 
# futur2 & plur & second:  | 
# futur2 & plur & third:  | 

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | 
# cond1 & sing & second:  | 
# cond1 & sing & third:  | 
# cond1 & plur & first:  | 
# cond1 & plur & second:  | 
# cond1 & plur & third:  | 

# cond2 & sing & first:  | 
# cond2 & sing & second:  | 
# cond2 & sing & third:  | 
# cond2 & plur & first:  | 
# cond2 & plur & second:  | 
# cond2 & plur & third:  | 

# imperativ & sing & first:  | 
# imperativ & sing & second:  | 
# imperativ & sing & third:  | 
# imperativ & plur & first:  | 
# imperativ & plur & second:  | 
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

trčati
i

inf: бежать | trčati

present & sing & first: бегу | trčim
present & sing & second: бежишь | trčiš
present & sing & third: бежит | trči
present & plur & first: бежим | trčimo
present & plur & second: бежишь | trčite
present & plur & third: бегут | trče

perfect & sing & male: бежал | trčao
perfect & sing & fem: бежала | trčala
perfect & sing & neu: бежало | trčalo
perfect & plur & male: бежали | trčali
perfect & plur & fem: бежали | trčale
perfect & plur & neu: бежали | trčala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: бежал | trčah
imperfect & sing & second: бежала | trčaše
imperfect & sing & third: бежало | trčaše
imperfect & plur & first: бежали | trčasmo
imperfect & plur & second: бежали | trčaste
imperfect & plur & third: бежали | trčahu

# participle & present:  | tr̀čeći
# participle & past:  | tr̀čavši
# noun:  | tr̀čanje

# futur & sing & first:  | trčat ćutrčaću
# futur & sing & second:  | trčat ćeštrčaćeš
# futur & sing & third:  | trčat ćetrčaće
# futur & plur & first:  | trčat ćemotrčaćemo
# futur & plur & second:  | trčat ćetetrčaćete
# futur & plur & third:  | trčat ćetrčaće

# futur2 & sing & first:  | budem trčao
# futur2 & sing & second:  | budeš trčao
# futur2 & sing & third:  | bude trčao
# futur2 & plur & first:  | budemo trčali
# futur2 & plur & second:  | budete trčali
# futur2 & plur & third:  | budu trčali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | trčao bih
# cond1 & sing & second:  | trčao bi
# cond1 & sing & third:  | trčao bi
# cond1 & plur & first:  | trčali bismo
# cond1 & plur & second:  | trčali biste
# cond1 & plur & third:  | trčali bi

# cond2 & sing & first:  | bio bih trčao
# cond2 & sing & second:  | bio bi trčao
# cond2 & sing & third:  | bio bi trčao
# cond2 & plur & first:  | bili bismo trčali
# cond2 & plur & second:  | bili biste trčali
# cond2 & plur & third:  | bili bi trčali

# imperativ & sing & first:  | 
# imperativ & sing & second: беги | trči
# imperativ & sing & third:  | 
# imperativ & plur & first: бежим бежимте | trčimo
# imperativ & plur & second: бегите | trčite
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

umeti
e

inf: уметь | umeti

present & sing & first: умею | umem
present & sing & second: умеешь | umeš
present & sing & third: умеет | ume
present & plur & first: умеем | umemo
present & plur & second: умеешь | umete
present & plur & third: умеют | umeju

perfect & sing & male: умел | umeo
perfect & sing & fem: умела | umela
perfect & sing & neu: умело | umelo
perfect & plur & male: умели | umeli
perfect & plur & fem: умели | umele
perfect & plur & neu: умели | umela

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: умел | umijah
imperfect & sing & second: умела | umijaše
imperfect & sing & third: умело | umijaše
imperfect & plur & first: умели | umijasmo
imperfect & plur & second: умели | umijaste
imperfect & plur & third: умели | umijahu

# participle & present:  | ùmejući
# participle & past:  | 
# noun:  | ùmenje

# futur & sing & first:  | umet ćuumeću
# futur & sing & second:  | umet ćešumećeš
# futur & sing & third:  | umet ćeumeće
# futur & plur & first:  | umet ćemoumećemo
# futur & plur & second:  | umet ćeteumećete
# futur & plur & third:  | umet ćeumeće

# futur2 & sing & first:  | budem umeo
# futur2 & sing & second:  | budeš umeo
# futur2 & sing & third:  | bude umeo
# futur2 & plur & first:  | budemo umeli
# futur2 & plur & second:  | budete umeli
# futur2 & plur & third:  | budu umeli

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | umeo bih
# cond1 & sing & second:  | umeo bi
# cond1 & sing & third:  | umeo bi
# cond1 & plur & first:  | umeli bismo
# cond1 & plur & second:  | umeli biste
# cond1 & plur & third:  | umeli bi

# cond2 & sing & first:  | bio bih umeo
# cond2 & sing & second:  | bio bi umeo
# cond2 & sing & third:  | bio bi umeo
# cond2 & plur & first:  | bili bismo umeli
# cond2 & plur & second:  | bili biste umeli
# cond2 & plur & third:  | bili bi umeli

# imperativ & sing & first:  | 
# imperativ & sing & second: умей | umej
# imperativ & sing & third:  | 
# imperativ & plur & first:  | umejmo
# imperativ & plur & second: умейте | umejte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

učiti
i

inf: учить | učiti

present & sing & first: учу | učim
present & sing & second: учишь | učiš
present & sing & third: учит | uči
present & plur & first: учим | učimo
present & plur & second: учишь | učite
present & plur & third: учат | uče

perfect & sing & male: учил | učio
perfect & sing & fem: учила | učila
perfect & sing & neu: учило | učilo
perfect & plur & male: учили | učili
perfect & plur & fem: учили | učile
perfect & plur & neu: учили | učila

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: учил | učih
imperfect & sing & second: учила | učiše
imperfect & sing & third: учило | učiše
imperfect & plur & first: учили | učismo
imperfect & plur & second: учили | učiste
imperfect & plur & third: учили | učahu

# participle & present:  | ùčeći
# participle & past:  | ùčīvši
# noun:  | ùčenje

# futur & sing & first:  | učit ćuučiću
# futur & sing & second:  | učit ćešučićeš
# futur & sing & third:  | učit ćeučiće
# futur & plur & first:  | učit ćemoučićemo
# futur & plur & second:  | učit ćeteučićete
# futur & plur & third:  | učit ćeučiće

# futur2 & sing & first:  | budem učio
# futur2 & sing & second:  | budeš učio
# futur2 & sing & third:  | bude učio
# futur2 & plur & first:  | budemo učili
# futur2 & plur & second:  | budete učili
# futur2 & plur & third:  | budu učili

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | učio bih
# cond1 & sing & second:  | učio bi
# cond1 & sing & third:  | učio bi
# cond1 & plur & first:  | učili bismo
# cond1 & plur & second:  | učili biste
# cond1 & plur & third:  | učili bi

# cond2 & sing & first:  | bio bih učio
# cond2 & sing & second:  | bio bi učio
# cond2 & sing & third:  | bio bi učio
# cond2 & plur & first:  | bili bismo učili
# cond2 & plur & second:  | bili biste učili
# cond2 & plur & third:  | bili bi učili

# imperativ & sing & first:  | 
# imperativ & sing & second: учи | uči
# imperativ & sing & third:  | 
# imperativ & plur & first:  | učimo
# imperativ & plur & second: учите | učite
# imperativ & plur & third:  | 

# passive & sing & male:  | učen
# passive & sing & fem:  | učena
# passive & sing & neu:  | učeno
# passive & plur & male:  | učeni
# passive & plur & fem:  | učene
# passive & plur & neu:  | učena

---

voleti
i

inf: любить | voleti

present & sing & first: люблю | volim
present & sing & second: любишь | voliš
present & sing & third: любит | voli
present & plur & first: любим | volimo
present & plur & second: любишь | volite
present & plur & third: любят | vole

perfect & sing & male: любил | voleo
perfect & sing & fem: любила | volela
perfect & sing & neu: любило | volelo
perfect & plur & male: любили | voleli
perfect & plur & fem: любили | volele
perfect & plur & neu: любили | volela

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: любил | voljah
imperfect & sing & second: любила | voljaše
imperfect & sing & third: любило | voljaše
imperfect & plur & first: любили | voljasmo
imperfect & plur & second: любили | voljaste
imperfect & plur & third: любили | voljahu

# participle & present:  | voleći
# participle & past:  | 
# noun:  | voljenje

# futur & sing & first:  | volet ćuvoleću
# futur & sing & second:  | volet ćešvolećeš
# futur & sing & third:  | volet ćevoleće
# futur & plur & first:  | volet ćemovolećemo
# futur & plur & second:  | volet ćetevolećete
# futur & plur & third:  | volet ćevoleće

# futur2 & sing & first:  | budem voleo
# futur2 & sing & second:  | budeš voleo
# futur2 & sing & third:  | bude voleo
# futur2 & plur & first:  | budemo voleli
# futur2 & plur & second:  | budete voleli
# futur2 & plur & third:  | budu voleli

# aorist & sing & first:  | voleh
# aorist & sing & second:  | vole
# aorist & sing & third:  | vole
# aorist & plur & first:  | volesmo
# aorist & plur & second:  | voleste
# aorist & plur & third:  | voleše

# cond1 & sing & first:  | voleo bih
# cond1 & sing & second:  | voleo bi
# cond1 & sing & third:  | voleo bi
# cond1 & plur & first:  | voleli bismo
# cond1 & plur & second:  | voleli biste
# cond1 & plur & third:  | voleli bi

# cond2 & sing & first:  | bio bih voleo
# cond2 & sing & second:  | bio bi voleo
# cond2 & sing & third:  | bio bi voleo
# cond2 & plur & first:  | bili bismo voleli
# cond2 & plur & second:  | bili biste voleli
# cond2 & plur & third:  | bili bi voleli

# imperativ & sing & first:  | 
# imperativ & sing & second: люби | voli
# imperativ & sing & third:  | 
# imperativ & plur & first:  | volimo
# imperativ & plur & second: любите | volite
# imperativ & plur & third:  | 

# passive & sing & male:  | voljen
# passive & sing & fem:  | voljena
# passive & sing & neu:  | voljeno
# passive & plur & male:  | voljeni
# passive & plur & fem:  | voljene
# passive & plur & neu:  | voljena

---

voziti
i

inf: водить | voziti

present & sing & first: вожу | vozim
present & sing & second: водишь | voziš
present & sing & third: водит | vozi
present & plur & first: водим | vozimo
present & plur & second: водишь | vozite
present & plur & third: водят | voze

perfect & sing & male: водил | vozio
perfect & sing & fem: водила | vozila
perfect & sing & neu: водило | vozilo
perfect & plur & male: водили | vozili
perfect & plur & fem: водили | vozile
perfect & plur & neu: водили | vozila

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: водил | vožah
imperfect & sing & second: водила | vožaše
imperfect & sing & third: водило | vožaše
imperfect & plur & first: водили | vožasmo
imperfect & plur & second: водили | vožaste
imperfect & plur & third: водили | vožahu

# participle & present:  | vozeći
# participle & past:  | 
# noun:  | vòženje

# futur & sing & first:  | vozit ćuvoziću
# futur & sing & second:  | vozit ćešvozićeš
# futur & sing & third:  | vozit ćevoziće
# futur & plur & first:  | vozit ćemovozićemo
# futur & plur & second:  | vozit ćetevozićete
# futur & plur & third:  | vozit ćevoziće

# futur2 & sing & first:  | budem vozio
# futur2 & sing & second:  | budeš vozio
# futur2 & sing & third:  | bude vozio
# futur2 & plur & first:  | budemo vozili
# futur2 & plur & second:  | budete vozili
# futur2 & plur & third:  | budu vozili

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | vozio bih
# cond1 & sing & second:  | vozio bi
# cond1 & sing & third:  | vozio bi
# cond1 & plur & first:  | vozili bismo
# cond1 & plur & second:  | vozili biste
# cond1 & plur & third:  | vozili bi

# cond2 & sing & first:  | bio bih vozio
# cond2 & sing & second:  | bio bi vozio
# cond2 & sing & third:  | bio bi vozio
# cond2 & plur & first:  | bili bismo vozili
# cond2 & plur & second:  | bili biste vozili
# cond2 & plur & third:  | bili bi vozili

# imperativ & sing & first:  | 
# imperativ & sing & second: води | vozi
# imperativ & sing & third:  | 
# imperativ & plur & first:  | vozimo
# imperativ & plur & second: водите | vozite
# imperativ & plur & third:  | 

# passive & sing & male:  | vožen
# passive & sing & fem:  | vožena
# passive & sing & neu:  | voženo
# passive & plur & male:  | voženi
# passive & plur & fem:  | vožene
# passive & plur & neu:  | vožena

---

znati
e

inf: уметь | znati

present & sing & first: умею | znam
present & sing & second: умеешь | znaš
present & sing & third: умеет | zna
present & plur & first: умеем | znȃmo
present & plur & second: умеешь | znate
present & plur & third: умеют | znaju

perfect & sing & male: умел | znao
perfect & sing & fem: умела | znala
perfect & sing & neu: умело | znalo
perfect & plur & male: умели | znali
perfect & plur & fem: умели | znale
perfect & plur & neu: умели | znala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: умел | znah
imperfect & sing & second: умела | znaše
imperfect & sing & third: умело | znaše
imperfect & plur & first: умели | znasmo
imperfect & plur & second: умели | znaste
imperfect & plur & third: умели | znahu

# participle & present:  | znajući
# participle & past:  | 
# noun:  | 

# futur & sing & first:  | znat ćuznaću
# futur & sing & second:  | znat ćešznaćeš
# futur & sing & third:  | znat ćeznaće
# futur & plur & first:  | znat ćemoznaćemo
# futur & plur & second:  | znat ćeteznaćete
# futur & plur & third:  | znat ćeznaće

# futur2 & sing & first:  | budem znao
# futur2 & sing & second:  | budeš znao
# futur2 & sing & third:  | bude znao
# futur2 & plur & first:  | budemo znali
# futur2 & plur & second:  | budete znali
# futur2 & plur & third:  | budu znali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | znao bih
# cond1 & sing & second:  | znao bi
# cond1 & sing & third:  | znao bi
# cond1 & plur & first:  | znali bismo
# cond1 & plur & second:  | znali biste
# cond1 & plur & third:  | znali bi

# cond2 & sing & first:  | bio bih znao
# cond2 & sing & second:  | bio bi znao
# cond2 & sing & third:  | bio bi znao
# cond2 & plur & first:  | bili bismo znali
# cond2 & plur & second:  | bili biste znali
# cond2 & plur & third:  | bili bi znali

# imperativ & sing & first:  | 
# imperativ & sing & second: умей | znaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | znajmo
# imperativ & plur & second: умейте | znajte
# imperativ & plur & third:  | 

# passive & sing & male:  | znan
# passive & sing & fem:  | znana
# passive & sing & neu:  | znano
# passive & plur & male:  | znani
# passive & plur & fem:  | znane
# passive & plur & neu:  | znana

---

zvati
e

inf: звать | zvati

present & sing & first: зову | zovem
present & sing & second: зовёшь | zoveš
present & sing & third: зовёт | zove
present & plur & first: зовём | zovemo
present & plur & second: зовёшь | zovete
present & plur & third: зовут | zovu

perfect & sing & male: звал | zvao
perfect & sing & fem: звала | zvala
perfect & sing & neu: звало | zvalo
perfect & plur & male: звали | zvali
perfect & plur & fem: звали | zvale
perfect & plur & neu: звали | zvala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: звал | zvah
imperfect & sing & second: звала | zvaše
imperfect & sing & third: звало | zvaše
imperfect & plur & first: звали | zvasmo
imperfect & plur & second: звали | zvaste
imperfect & plur & third: звали | zvahu

# participle & present:  | zòvući
# participle & past:  | 
# noun:  | zvȃnje

# futur & sing & first:  | zvat ćuzvaću
# futur & sing & second:  | zvat ćešzvaćeš
# futur & sing & third:  | zvat ćezvaće
# futur & plur & first:  | zvat ćemozvaćemo
# futur & plur & second:  | zvat ćetezvaćete
# futur & plur & third:  | zvat ćezvaće

# futur2 & sing & first:  | budem zvao
# futur2 & sing & second:  | budeš zvao
# futur2 & sing & third:  | bude zvao
# futur2 & plur & first:  | budemo zvali
# futur2 & plur & second:  | budete zvali
# futur2 & plur & third:  | budu zvali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | zvao bih
# cond1 & sing & second:  | zvao bi
# cond1 & sing & third:  | zvao bi
# cond1 & plur & first:  | zvali bismo
# cond1 & plur & second:  | zvali biste
# cond1 & plur & third:  | zvali bi

# cond2 & sing & first:  | bio bih zvao
# cond2 & sing & second:  | bio bi zvao
# cond2 & sing & third:  | bio bi zvao
# cond2 & plur & first:  | bili bismo zvali
# cond2 & plur & second:  | bili biste zvali
# cond2 & plur & third:  | bili bi zvali

# imperativ & sing & first:  | 
# imperativ & sing & second: зови | zovi
# imperativ & sing & third:  | 
# imperativ & plur & first:  | zovimo
# imperativ & plur & second: зовите | zovite
# imperativ & plur & third:  | 

# passive & sing & male:  | zvan
# passive & sing & fem:  | zvana
# passive & sing & neu:  | zvano
# passive & plur & male:  | zvani
# passive & plur & fem:  | zvane
# passive & plur & neu:  | zvana

---

čekati
a

inf: ждать | čekati

present & sing & first: жду | čekam
present & sing & second: ждёшь | čekaš
present & sing & third: ждёт | čeka
present & plur & first: ждём | čekamo
present & plur & second: ждёшь | čekate
present & plur & third: ждут | čekaju

perfect & sing & male: ждал | čekao
perfect & sing & fem: ждала | čekala
perfect & sing & neu: ждало | čekalo
perfect & plur & male: ждали | čekali
perfect & plur & fem: ждали | čekale
perfect & plur & neu: ждали | čekala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: ждал | čekah
imperfect & sing & second: ждала | čekaše
imperfect & sing & third: ждало | čekaše
imperfect & plur & first: ждали | čekasmo
imperfect & plur & second: ждали | čekaste
imperfect & plur & third: ждали | čekahu

# participle & present:  | čekajući
# participle & past:  | 
# noun:  | čekanje

# futur & sing & first:  | čekat ćučekaću
# futur & sing & second:  | čekat ćeščekaćeš
# futur & sing & third:  | čekat ćečekaće
# futur & plur & first:  | čekat ćemočekaćemo
# futur & plur & second:  | čekat ćetečekaćete
# futur & plur & third:  | čekat ćečekaće

# futur2 & sing & first:  | budem čekao
# futur2 & sing & second:  | budeš čekao
# futur2 & sing & third:  | bude čekao
# futur2 & plur & first:  | budemo čekali
# futur2 & plur & second:  | budete čekali
# futur2 & plur & third:  | budu čekali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | čekao bih
# cond1 & sing & second:  | čekao bi
# cond1 & sing & third:  | čekao bi
# cond1 & plur & first:  | čekali bismo
# cond1 & plur & second:  | čekali biste
# cond1 & plur & third:  | čekali bi

# cond2 & sing & first:  | bio bih čekao
# cond2 & sing & second:  | bio bi čekao
# cond2 & sing & third:  | bio bi čekao
# cond2 & plur & first:  | bili bismo čekali
# cond2 & plur & second:  | bili biste čekali
# cond2 & plur & third:  | bili bi čekali

# imperativ & sing & first:  | 
# imperativ & sing & second: жди | čekaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | čekajmo
# imperativ & plur & second: ждите | čekajte
# imperativ & plur & third:  | 

# passive & sing & male:  | čekan
# passive & sing & fem:  | čekana
# passive & sing & neu:  | čekano
# passive & plur & male:  | čekani
# passive & plur & fem:  | čekane
# passive & plur & neu:  | čekana

---

čitati
a

inf: читать | čitati

present & sing & first: читаю | čitam
present & sing & second: читаешь | čitaš
present & sing & third: читает | čita
present & plur & first: читаем | čitamo
present & plur & second: читаешь | čitate
present & plur & third: читают | čitaju

perfect & sing & male: читал | čitao
perfect & sing & fem: читала | čitala
perfect & sing & neu: читало | čitalo
perfect & plur & male: читали | čitali
perfect & plur & fem: читали | čitale
perfect & plur & neu: читали | čitala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: читал | čitah
imperfect & sing & second: читала | čitaše
imperfect & sing & third: читало | čitaše
imperfect & plur & first: читали | čitasmo
imperfect & plur & second: читали | čitaste
imperfect & plur & third: читали | čitahu

# participle & present:  | čìtajući
# participle & past:  | 
# noun:  | čìtanje

# futur & sing & first:  | čitat ćučitaću
# futur & sing & second:  | čitat ćeščitaćeš
# futur & sing & third:  | čitat ćečitaće
# futur & plur & first:  | čitat ćemočitaćemo
# futur & plur & second:  | čitat ćetečitaćete
# futur & plur & third:  | čitat ćečitaće

# futur2 & sing & first:  | budem čitao
# futur2 & sing & second:  | budeš čitao
# futur2 & sing & third:  | bude čitao
# futur2 & plur & first:  | budemo čitali
# futur2 & plur & second:  | budete čitali
# futur2 & plur & third:  | budu čitali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | čitao bih
# cond1 & sing & second:  | čitao bi
# cond1 & sing & third:  | čitao bi
# cond1 & plur & first:  | čitali bismo
# cond1 & plur & second:  | čitali biste
# cond1 & plur & third:  | čitali bi

# cond2 & sing & first:  | bio bih čitao
# cond2 & sing & second:  | bio bi čitao
# cond2 & sing & third:  | bio bi čitao
# cond2 & plur & first:  | bili bismo čitali
# cond2 & plur & second:  | bili biste čitali
# cond2 & plur & third:  | bili bi čitali

# imperativ & sing & first:  | 
# imperativ & sing & second: читай | čitaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | čitajmo
# imperativ & plur & second: читайте | čitajte
# imperativ & plur & third:  | 

# passive & sing & male:  | čitan
# passive & sing & fem:  | čitana
# passive & sing & neu:  | čitano
# passive & plur & male:  | čitani
# passive & plur & fem:  | čitane
# passive & plur & neu:  | čitana

---

čuti
e

inf: слышать | čuti

present & sing & first: слышу | čujem
present & sing & second: слышишь | čuješ
present & sing & third: слышит | čuje
present & plur & first: слышим | čujemo
present & plur & second: слышишь | čujete
present & plur & third: слышат | čuju

perfect & sing & male: слышал | čuo
perfect & sing & fem: слышала | čula
perfect & sing & neu: слышало | čulo
perfect & plur & male: слышали | čuli
perfect & plur & fem: слышали | čule
perfect & plur & neu: слышали | čula

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: слышал | čujah
imperfect & sing & second: слышала | čujaše
imperfect & sing & third: слышало | čujaše
imperfect & plur & first: слышали | čujasmo
imperfect & plur & second: слышали | čujaste
imperfect & plur & third: слышали | čujahu

# participle & present:  | čuvši
# participle & past:  | čȗvši
# noun:  | čùvenje

# futur & sing & first:  | čut ćučuću
# futur & sing & second:  | čut ćeščućeš
# futur & sing & third:  | čut ćečuće
# futur & plur & first:  | čut ćemočućemo
# futur & plur & second:  | čut ćetečućete
# futur & plur & third:  | čut ćečuće

# futur2 & sing & first:  | budem čuo
# futur2 & sing & second:  | budeš čuo
# futur2 & sing & third:  | bude čuo
# futur2 & plur & first:  | budemo čuli
# futur2 & plur & second:  | budete čuli
# futur2 & plur & third:  | budu čuli

# aorist & sing & first:  | čuh
# aorist & sing & second:  | ču
# aorist & sing & third:  | ču
# aorist & plur & first:  | čusmo
# aorist & plur & second:  | čuste
# aorist & plur & third:  | čuše

# cond1 & sing & first:  | čuo bih
# cond1 & sing & second:  | čuo bi
# cond1 & sing & third:  | čuo bi
# cond1 & plur & first:  | čuli bismo
# cond1 & plur & second:  | čuli biste
# cond1 & plur & third:  | čuli bi

# cond2 & sing & first:  | bio bih čuo
# cond2 & sing & second:  | bio bi čuo
# cond2 & sing & third:  | bio bi čuo
# cond2 & plur & first:  | bili bismo čuli
# cond2 & plur & second:  | bili biste čuli
# cond2 & plur & third:  | bili bi čuli

# imperativ & sing & first:  | 
# imperativ & sing & second: слышь | čuj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | čujmo
# imperativ & plur & second: слышьте | čujte
# imperativ & plur & third:  | 

# passive & sing & male:  | čuven
# passive & sing & fem:  | čuvena
# passive & sing & neu:  | čuveno
# passive & plur & male:  | čuveni
# passive & plur & fem:  | čuvene
# passive & plur & neu:  | čuvena

---

želeti
i

inf: желать | želeti

present & sing & first: желаю | želim
present & sing & second: желаешь | želiš
present & sing & third: желает | želi
present & plur & first: желаем | želimo
present & plur & second: желаешь | želite
present & plur & third: желают | žele

perfect & sing & male: желал | želeo
perfect & sing & fem: желала | želela
perfect & sing & neu: желало | želelo
perfect & plur & male: желали | želeli
perfect & plur & fem: желали | želele
perfect & plur & neu: желали | želela

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: желал | željah
imperfect & sing & second: желала | željaše
imperfect & sing & third: желало | željaše
imperfect & plur & first: желали | željasmo
imperfect & plur & second: желали | željaste
imperfect & plur & third: желали | željahu

# participle & present:  | žèleći
# participle & past:  | 
# noun:  | žèljenje

# futur & sing & first:  | želet ćuželeću
# futur & sing & second:  | želet ćešželećeš
# futur & sing & third:  | želet ćeželeće
# futur & plur & first:  | želet ćemoželećemo
# futur & plur & second:  | želet ćeteželećete
# futur & plur & third:  | želet ćeželeće

# futur2 & sing & first:  | budem želeo
# futur2 & sing & second:  | budeš želeo
# futur2 & sing & third:  | bude želeo
# futur2 & plur & first:  | budemo želeli
# futur2 & plur & second:  | budete želeli
# futur2 & plur & third:  | budu želeli

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | želeo bih
# cond1 & sing & second:  | želeo bi
# cond1 & sing & third:  | želeo bi
# cond1 & plur & first:  | želeli bismo
# cond1 & plur & second:  | želeli biste
# cond1 & plur & third:  | želeli bi

# cond2 & sing & first:  | bio bih želeo
# cond2 & sing & second:  | bio bi želeo
# cond2 & sing & third:  | bio bi želeo
# cond2 & plur & first:  | bili bismo želeli
# cond2 & plur & second:  | bili biste želeli
# cond2 & plur & third:  | bili bi želeli

# imperativ & sing & first:  | 
# imperativ & sing & second: желай | želi
# imperativ & sing & third:  | 
# imperativ & plur & first:  | želimo
# imperativ & plur & second: желайте | želite
# imperativ & plur & third:  | 

# passive & sing & male:  | željen
# passive & sing & fem:  | željena
# passive & sing & neu:  | željeno
# passive & plur & male:  | željeni
# passive & plur & fem:  | željene
# passive & plur & neu:  | željena

---

živeti
i

inf: жить | živeti

present & sing & first: живу | živim
present & sing & second: живёшь | živiš
present & sing & third: живёт | živi
present & plur & first: живём | živimo
present & plur & second: живёшь | živite
present & plur & third: живут | žive

perfect & sing & male: жил | živeo
perfect & sing & fem: жила | živela
perfect & sing & neu: жило | živelo
